Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    FOR
    IN
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PIPE
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    (74) lista_valores_tupla -> expresion . COMMA lista_valores_tupla

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 104
    EQUAL_TO        shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_THAN_OR_EQUAL_TO shift and go to state 43
    GREATER_THAN_OR_EQUAL_TO shift and go to state 44
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    COMMA           shift and go to state 105

  ! RPAREN          [ reduce using rule 73 (lista_valores_tupla -> expresion .) ]


state 56

    (72) expresion -> LPAREN lista_valores_tupla . RPAREN

    RPAREN          shift and go to state 106


state 57

    (8) expresion -> IDENTIFIER DOUBLE_COLON . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 107


state 58

    (63) expresion -> IDENTIFIER LBRACKET . expresion RBRACKET
    (64) expresion -> IDENTIFIER LBRACKET . INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> IDENTIFIER LBRACKET . INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    INTEGER         shift and go to state 109
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 29
    NOT             shift and go to state 30
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    expresion                      shift and go to state 108

state 59

    (66) expresion -> IDENTIFIER NOT . LBRACKET lista_elementos RBRACKET

    LBRACKET        shift and go to state 110


state 60

    (75) expresion -> IDENTIFIER DOT . INTEGER

    INTEGER         shift and go to state 111


state 61

    (27) expresion -> BIT_AND expresion .
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    EQUAL_TO        reduce using rule 27 (expresion -> BIT_AND expresion .)
    NOT_EQUAL       reduce using rule 27 (expresion -> BIT_AND expresion .)
    LESS_THAN       reduce using rule 27 (expresion -> BIT_AND expresion .)
    GREATER_THAN    reduce using rule 27 (expresion -> BIT_AND expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 27 (expresion -> BIT_AND expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 27 (expresion -> BIT_AND expresion .)
    SEMICOLON       reduce using rule 27 (expresion -> BIT_AND expresion .)
    RPAREN          reduce using rule 27 (expresion -> BIT_AND expresion .)
    COMMA           reduce using rule 27 (expresion -> BIT_AND expresion .)
    RBRACKET        reduce using rule 27 (expresion -> BIT_AND expresion .)
    LBRACE          reduce using rule 27 (expresion -> BIT_AND expresion .)
    CONJUNCTION     reduce using rule 27 (expresion -> BIT_AND expresion .)
    DISJUNCTION     reduce using rule 27 (expresion -> BIT_AND expresion .)
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51

  ! DOT             [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]
  ! PLUS            [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]
  ! MINUS           [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]
  ! TIMES           [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]
  ! DIVIDE          [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]
  ! MOD             [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]
  ! AS              [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]


state 62

    (28) expresion -> BIT_AND MUT . IDENTIFIER

    IDENTIFIER      shift and go to state 112


state 63

    (61) expresion -> LBRACKET lista_elementos . RBRACKET
    (59) lista_elementos -> lista_elementos . COMMA expresion

    RBRACKET        shift and go to state 113
    COMMA           shift and go to state 114


state 64

    (62) expresion -> LBRACKET expresion . SEMICOLON INTEGER RBRACKET
    (60) lista_elementos -> expresion .
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    SEMICOLON       shift and go to state 115
    RBRACKET        reduce using rule 60 (lista_elementos -> expresion .)
    COMMA           reduce using rule 60 (lista_elementos -> expresion .)
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51


state 65

    (80) sentencia -> maybe_pub FN nombre_fn . LPAREN RPAREN MINUS GREATER_THAN tipo LBRACE program_opt RBRACE
    (81) sentencia -> maybe_pub FN nombre_fn . LPAREN RPAREN LBRACE program_opt RBRACE

    LPAREN          shift and go to state 116


state 66

    (78) nombre_fn -> IDENTIFIER .

    LPAREN          reduce using rule 78 (nombre_fn -> IDENTIFIER .)


state 67

    (79) nombre_fn -> MAIN .

    LPAREN          reduce using rule 79 (nombre_fn -> MAIN .)


state 68

    (82) sentencia -> RETURN expresion SEMICOLON .

    PRINTLN         reduce using rule 82 (sentencia -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 82 (sentencia -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 82 (sentencia -> RETURN expresion SEMICOLON .)
    LET             reduce using rule 82 (sentencia -> RETURN expresion SEMICOLON .)
    CONST           reduce using rule 82 (sentencia -> RETURN expresion SEMICOLON .)
    IDENTIFIER      reduce using rule 82 (sentencia -> RETURN expresion SEMICOLON .)
    $end            reduce using rule 82 (sentencia -> RETURN expresion SEMICOLON .)
    FN              reduce using rule 82 (sentencia -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 82 (sentencia -> RETURN expresion SEMICOLON .)


state 69

    (14) expresion -> LPAREN expresion . RPAREN
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo
    (73) lista_valores_tupla -> expresion .
    (74) lista_valores_tupla -> expresion . COMMA lista_valores_tupla

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 104
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    COMMA           shift and go to state 105

  ! RPAREN          [ reduce using rule 73 (lista_valores_tupla -> expresion .) ]


state 70

    (20) expresion -> NOT expresion .
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    SEMICOLON       reduce using rule 20 (expresion -> NOT expresion .)
    DOT             reduce using rule 20 (expresion -> NOT expresion .)
    EQUAL_TO        reduce using rule 20 (expresion -> NOT expresion .)
    NOT_EQUAL       reduce using rule 20 (expresion -> NOT expresion .)
    LESS_THAN       reduce using rule 20 (expresion -> NOT expresion .)
    GREATER_THAN    reduce using rule 20 (expresion -> NOT expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 20 (expresion -> NOT expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 20 (expresion -> NOT expresion .)
    RPAREN          reduce using rule 20 (expresion -> NOT expresion .)
    COMMA           reduce using rule 20 (expresion -> NOT expresion .)
    RBRACKET        reduce using rule 20 (expresion -> NOT expresion .)
    LBRACE          reduce using rule 20 (expresion -> NOT expresion .)
    CONJUNCTION     reduce using rule 20 (expresion -> NOT expresion .)
    DISJUNCTION     reduce using rule 20 (expresion -> NOT expresion .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51

  ! PLUS            [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! MINUS           [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! TIMES           [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! DIVIDE          [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! AS              [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! DOT             [ shift and go to state 45 ]


state 71

    (52) let_decl -> LET maybe_mut IDENTIFIER . maybe_type maybe_init SEMICOLON
    (55) maybe_type -> . COLON tipo
    (56) maybe_type -> . empty
    (5) empty -> .

    COLON           shift and go to state 118
    ASIGNED_TO      reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)

    maybe_type                     shift and go to state 117
    empty                          shift and go to state 119

state 72

    (68) const_decl -> CONST IDENTIFIER COLON . tipo ASIGNED_TO expresion SEMICOLON
    (41) tipo -> . TYPE_I32
    (42) tipo -> . TYPE_U64
    (43) tipo -> . TYPE_F64
    (44) tipo -> . TYPE_CHAR
    (45) tipo -> . TYPE_STRING
    (46) tipo -> . TYPE_BOOL
    (47) tipo -> . TYPE_TUPLE
    (48) tipo -> . LBRACKET tipo RBRACKET
    (49) tipo -> . BIT_AND tipo
    (50) tipo -> . BIT_AND MUT tipo
    (69) tipo -> . LPAREN lista_tipos_tupla RPAREN

    TYPE_I32        shift and go to state 93
    TYPE_U64        shift and go to state 94
    TYPE_F64        shift and go to state 95
    TYPE_CHAR       shift and go to state 96
    TYPE_STRING     shift and go to state 97
    TYPE_BOOL       shift and go to state 98
    TYPE_TUPLE      shift and go to state 99
    LBRACKET        shift and go to state 100
    BIT_AND         shift and go to state 101
    LPAREN          shift and go to state 102

    tipo                           shift and go to state 120

state 73

    (6) sentencia -> PRINTLN NOT LPAREN STRING . RPAREN SEMICOLON
    (23) expresion -> STRING .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 121
    DOT             reduce using rule 23 (expresion -> STRING .)
    PLUS            reduce using rule 23 (expresion -> STRING .)
    MINUS           reduce using rule 23 (expresion -> STRING .)
    TIMES           reduce using rule 23 (expresion -> STRING .)
    DIVIDE          reduce using rule 23 (expresion -> STRING .)
    MOD             reduce using rule 23 (expresion -> STRING .)
    AS              reduce using rule 23 (expresion -> STRING .)

  ! RPAREN          [ reduce using rule 23 (expresion -> STRING .) ]


state 74

    (7) sentencia -> PRINTLN NOT LPAREN expresion . RPAREN SEMICOLON
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    RPAREN          shift and go to state 122
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51


state 75

    (40) sentencia -> IF condicion LBRACE program_opt . RBRACE

    RBRACE          shift and go to state 123


state 76

    (3) program_opt -> program .
    (1) program -> program . sentencia
    (6) sentencia -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> . PRINTLN NOT LPAREN expresion RPAREN SEMICOLON
    (40) sentencia -> . IF condicion LBRACE program_opt RBRACE
    (51) sentencia -> . let_decl
    (67) sentencia -> . const_decl
    (80) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN tipo LBRACE program_opt RBRACE
    (81) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (82) sentencia -> . RETURN expresion SEMICOLON
    (52) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (68) const_decl -> . CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON
    (76) maybe_pub -> . IDENTIFIER
    (77) maybe_pub -> . empty
