Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONST
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    DISJUNCTION     reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)


state 132

    (65) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS . GREATER_THAN TYPE LBRACE program_opt RBRACE

    GREATER_THAN    shift and go to state 143


state 133

    (66) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE . program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program sentencia
    (2) program -> . sentencia
    (5) empty -> .
    (6) sentencia -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> . PRINTLN NOT LPAREN expresion RPAREN SEMICOLON
    (40) sentencia -> . IF condicion LBRACE program_opt RBRACE
    (45) sentencia -> . let_decl
    (65) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE
    (66) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (67) sentencia -> . RETURN expresion SEMICOLON
    (46) let_decl -> . LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON
    (61) maybe_pub -> . IDENTIFICADOR
    (62) maybe_pub -> . empty

    RBRACE          reduce using rule 5 (empty -> .)
    FN              reduce using rule 5 (empty -> .)
    PRINTLN         shift and go to state 3
    IF              shift and go to state 4
    RETURN          shift and go to state 7
    LET             shift and go to state 8
    IDENTIFICADOR   shift and go to state 9

    maybe_pub                      shift and go to state 6
    program_opt                    shift and go to state 144
    program                        shift and go to state 70
    empty                          shift and go to state 71
    sentencia                      shift and go to state 2
    let_decl                       shift and go to state 5

state 134

    (46) let_decl -> LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON .

    PRINTLN         reduce using rule 46 (let_decl -> LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON .)
    IF              reduce using rule 46 (let_decl -> LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON .)
    RETURN          reduce using rule 46 (let_decl -> LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON .)
    LET             reduce using rule 46 (let_decl -> LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON .)
    IDENTIFICADOR   reduce using rule 46 (let_decl -> LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON .)
    $end            reduce using rule 46 (let_decl -> LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON .)
    FN              reduce using rule 46 (let_decl -> LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON .)
    RBRACE          reduce using rule 46 (let_decl -> LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON .)


state 135

    (51) maybe_init -> ASIGNED_TO expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    SEMICOLON       reduce using rule 51 (maybe_init -> ASIGNED_TO expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 136

    (42) tipo -> LBRACKET tipo . RBRACKET

    RBRACKET        shift and go to state 145


state 137

    (43) tipo -> BIT_AND tipo .

    ASIGNED_TO      reduce using rule 43 (tipo -> BIT_AND tipo .)
    SEMICOLON       reduce using rule 43 (tipo -> BIT_AND tipo .)
    RBRACKET        reduce using rule 43 (tipo -> BIT_AND tipo .)


state 138

    (44) tipo -> BIT_AND MUT . tipo
    (41) tipo -> . TYPE
    (42) tipo -> . LBRACKET tipo RBRACKET
    (43) tipo -> . BIT_AND tipo
    (44) tipo -> . BIT_AND MUT tipo

    TYPE            shift and go to state 118
    LBRACKET        shift and go to state 119
    BIT_AND         shift and go to state 120

    tipo                           shift and go to state 146

state 139

    (9) expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .

    EQUAL_TO        reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    NOT_EQUAL       reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    LESS_THAN       reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    GREATER_THAN    reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    DOT             reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    PLUS            reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    MINUS           reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    TIMES           reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    DIVIDE          reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    MOD             reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    AS              reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    SEMICOLON       reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    RPAREN          reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    RBRACKET        reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    COMMA           reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    LBRACE          reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    CONJUNCTION     reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)
    DISJUNCTION     reduce using rule 9 (expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN .)


state 140

    (12) lista_argumentos -> lista_argumentos COMMA . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 147

state 141

    (58) expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .

    EQUAL_TO        reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    NOT_EQUAL       reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    LESS_THAN       reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    GREATER_THAN    reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    DOT             reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    PLUS            reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    MINUS           reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    TIMES           reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    DIVIDE          reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    MOD             reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    AS              reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    SEMICOLON       reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    RPAREN          reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    RBRACKET        reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    COMMA           reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    LBRACE          reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    CONJUNCTION     reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    DISJUNCTION     reduce using rule 58 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET .)


state 142

    (59) expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .

    EQUAL_TO        reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    NOT_EQUAL       reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    LESS_THAN       reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    GREATER_THAN    reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    DOT             reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    PLUS            reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    MINUS           reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    TIMES           reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    DIVIDE          reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    MOD             reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    AS              reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    SEMICOLON       reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    RPAREN          reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    RBRACKET        reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    COMMA           reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    LBRACE          reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    CONJUNCTION     reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    DISJUNCTION     reduce using rule 59 (expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)


state 143

    (65) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN . TYPE LBRACE program_opt RBRACE

    TYPE            shift and go to state 148


state 144

    (66) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt . RBRACE

    RBRACE          shift and go to state 149


state 145

    (42) tipo -> LBRACKET tipo RBRACKET .

    ASIGNED_TO      reduce using rule 42 (tipo -> LBRACKET tipo RBRACKET .)
    SEMICOLON       reduce using rule 42 (tipo -> LBRACKET tipo RBRACKET .)
    RBRACKET        reduce using rule 42 (tipo -> LBRACKET tipo RBRACKET .)


state 146

    (44) tipo -> BIT_AND MUT tipo .

    ASIGNED_TO      reduce using rule 44 (tipo -> BIT_AND MUT tipo .)
    SEMICOLON       reduce using rule 44 (tipo -> BIT_AND MUT tipo .)
    RBRACKET        reduce using rule 44 (tipo -> BIT_AND MUT tipo .)


state 147

    (12) lista_argumentos -> lista_argumentos COMMA expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    COMMA           reduce using rule 12 (lista_argumentos -> lista_argumentos COMMA expresion .)
    RPAREN          reduce using rule 12 (lista_argumentos -> lista_argumentos COMMA expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 148

    (65) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE . LBRACE program_opt RBRACE

    LBRACE          shift and go to state 150


state 149

    (66) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .

    PRINTLN         reduce using rule 66 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    IF              reduce using rule 66 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    RETURN          reduce using rule 66 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    LET             reduce using rule 66 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    IDENTIFICADOR   reduce using rule 66 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    $end            reduce using rule 66 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    FN              reduce using rule 66 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    RBRACE          reduce using rule 66 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)


state 150

    (65) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE . program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program sentencia
    (2) program -> . sentencia
    (5) empty -> .
    (6) sentencia -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> . PRINTLN NOT LPAREN expresion RPAREN SEMICOLON
    (40) sentencia -> . IF condicion LBRACE program_opt RBRACE
    (45) sentencia -> . let_decl
    (65) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE
    (66) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (67) sentencia -> . RETURN expresion SEMICOLON
    (46) let_decl -> . LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON
    (61) maybe_pub -> . IDENTIFICADOR
    (62) maybe_pub -> . empty

    RBRACE          reduce using rule 5 (empty -> .)
    FN              reduce using rule 5 (empty -> .)
    PRINTLN         shift and go to state 3
    IF              shift and go to state 4
    RETURN          shift and go to state 7
    LET             shift and go to state 8
    IDENTIFICADOR   shift and go to state 9

    maybe_pub                      shift and go to state 6
    program_opt                    shift and go to state 151
    program                        shift and go to state 70
    empty                          shift and go to state 71
    sentencia                      shift and go to state 2
    let_decl                       shift and go to state 5

state 151

    (65) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt . RBRACE

    RBRACE          shift and go to state 152


state 152

    (65) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE .

    PRINTLN         reduce using rule 65 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE .)
    IF              reduce using rule 65 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE .)
    RETURN          reduce using rule 65 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE .)
    LET             reduce using rule 65 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE .)
    IDENTIFICADOR   reduce using rule 65 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE .)
    $end            reduce using rule 65 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE .)
    FN              reduce using rule 65 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE .)
    RBRACE          reduce using rule 65 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 56 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 56 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 56 resolved as shift
WARNING: shift/reduce conflict for MOD in state 56 resolved as shift
WARNING: shift/reduce conflict for AS in state 56 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 67 resolved as shift
